Indonesia,Madura
silakan cari vokal serta konsonan yang paling banyak samanya pada setiap baris kutipan puisi modern di atas,Èyatorè sarè vokal sareng konsonan sè palèng bânnya pa?â ?âlem bhân- sabbhân bhâris tokèlan puisi mo?èrn è bâbâ panèka!
Jika malam hari kamu tentunya membutuhkan listrik.,Manabi malem sampèyan tantona ngabhutowaghi listrik.
Listrik ini bisa digunakan untuk menyalakan lampu dan lainnya.,Listrik panèka kèngèng èpadhâddhi kakowadhân kaangghuy ngo?ii dhâmar sareng laènna.
Namun tidak semua lampu ini digunakan.,Namong ta sadhâjâna dhâmar panèka èyangghuy.
enak digunakan saat ngobrol atau lainnya,Saè èyangghuy a?hâ kan?hâ otabâ laènna.
"Jika lampu yang tidak dibutuhkan, lebih baik dimatikan saja",Manabi dhâmar sè ta èkabhuto ngèrèng patèè bhâi.
Tanda-Tanda Bacaan obrolan.,?hâ-tan?hâna Bâcaan A?â-kan?â 
bacaan obrolan disebut juga bacaan dialog.,Bâcaan a?hâ kan?â èsambhât jhughân bâcaan a?on jan?on.
Bacaan ini umumnya digunakan dalam drama.,Bâcaan panèka lumbrâna èyangghit kaangghuy drama.
Karena dalam drama terdapat tokoh yang berbicara.,Sabâb è ?âlem drama bâ?â tokoh sè abu ?hâbu.
perkataan seluruh tokok tersebut kemudian dijadikan bacaaan obrolan atau dialog.,?hâbuna sadhâjâna tokoh panèka pas dhâddhi bâcaan a?hâ kan?â otabâ bâcaan a?on jan?on.
bacaan obrolan atau dialog. Itu ada tandanya,Bâcaan a?hâ kan?â otabâ bâcaan a?on jan?on panèka bâ?â ?hâ tan?hâna.
"yang nomor satu, perkataan yang ada dalam bacaan ini merupakan perkataan dari tokoh.","Sè kapèng sèttong, ?hâ?hâbun sè bâ?â è ?âlem bâcaan panèka aropaaghi ?hâbuna tokoh."
Tokoh tersebut berbicara langsung.,Tokoh panèka a?hâbu dhibi.
jadi kalau tersirat haru diberi titik dua,Dhâddhi manabi èserrat kodhu parèngè titi ?uwâ.
"yang Kedua, dalam bacaan ini terdapat nama tokoh yang menyampaikan kata.","Sè kapèng ?uwâ, è ?âlem bâcaan panèka bâ?â asmana tokoh sè abu ?hâbu."
"yang Ketiga, terdapat makna yang di katakan","Sè kapèng tello, bâ?â bhâb sè èkakan?hâ."
"disaat tokoh tersebut sedang ngobrol,  ngobrol apa tokoh tersebut","? bâktona tokoh panèka a?on jan?on, akakan?hâ bhâb ponapa tokoh panèka."
"Misalnya: tentang nanem tembakau, jalan jalan atau hal lainnya.","Opamana bhâb namen bhâko, lân jhâlânan otabâ laènnèpon."
di bawah ini adalah contoh bacaan obrolan atau bacaan dialog.,? bâbâ panèka contona bâcaan a?hâ kan?â otabâ bâcaan a?on jan?on.
Matiin Lampu dan Air bu,Matèè Dhâmar sareng Aèng ?bhu  
"Mid, lampu yang tidak digunakan cepat matikan.","Mid, dhâmar sè ta èyanghuy dhuli patèè."
"Kenapa, Bhu?", Aponapa Bhu?
biar tidak banyak bayar ke PLN.,Ma ta bânnya majâr ka PLN.
"Kalau kamar mandi, Bhu?","Manabi je??èng, Bhu?"
"kalau udah banya airnya cepat matiini, supaya tidak banyak juga bayarnya",Mon la bânnya aèngnga dhuli patèè ma ollè ta bânnya majâr kèya.
apalagi listrik dan air ini jangan dibuang-buang,Bân pole listrik moso aèng rèya jhâ wâng buwâng.
Gunakan dengan sebaik-baiknya.,Angghuy bhâi saparlona.
"Iya, Bhu.","?ngghi, Bhu."
Tata Krama Orang Berbicara,Tatakkramana Orèng A?â-kan?hâ 
Orang berbicara memiliki aturannya.,Orèng a?hâ kan?hâ panèka bâ?â atoranna.
Aturan dalam berbicara ini lumrahnya disebut tatakrama.,Atoranna orèng a?hâ kan?hâ panèka lumbrâna èsambhât tatakkrama.
Orang yang baik tata kramanya biasanya diebut rendah hati.,Orèng sè saè tatakkramana èsambhât an?hâp asor.
"Sebaliknya, orang yang buruk tata kramanya disebut tidak sopan","Sabhâligghâ, orèng sè ta saè tatakkramana èsambhât cangkolang."
"Jika kita bersikap kasar kepada orang lain,hal tersebut tidak disukai oleh orang dan kebanyakan manusia","Manabi cangkolang ka orèng, panèka ta èkasokanè orèng sareng bânnya mosona."
"Tata krama dalam berbicara atau berdialog,seperti menggunaan bahasa engghi bhunten, harus digunakan ketika berbicara kepada orang yang lebih tua.",Tatakkrama è ?âlem a?hâ kan?hâ otabâ a?on jan?on opamana kodhu abhâsa èngghi bhunten manabi abu ?hâbu sareng orèng sè aseppowan.
Bahasa engghi bhunten termasuk dalam kategori bahasa tinggi.,Bhâsa èngghi bhunten panèka tamaso bhâsa tèngghi.
"Jika berbicara dengan orang yang sebaya atau seumuran, kita cukup menggunakan bahasa engghi enten.",Dhinèng manabi abu ?hâbu sareng orèng sè yuswana pa?â otabâ dhârâjhâddhâ pa?â kèngèng aghunaaghi bhâsa engghi enten.
Bahasa engghi enten termasuk dalam bahasa tingkat menengah.,Bhâsa engghi enten panèka tamaso bhâsa tengngaan.
"Jika berbicara dengan orang yang lebih muda atau derajatnya lebih rendah, kita boleh menggunakan bahasa enjâ iyyâ.","Dhinèng manabi abu ?hâbu sareng orèng sè yuswana ango?âân otabâ dhârâjhâddhâ langkong mabâ, kèngèng aghunaaghi bhâsa enjâ iyyâ."
silakan jawab pertanyaan-pertanyaan di bawah ini dengan pilihan yang paling tepat,Èyatorè jâwâb pètanya-pètanya è bâbâ ka?into kalabân pèlèyan sè palèng lerres!
Bacaan tentang berbicara juga termasuk bacaan percakapan atau dialog.,Bâcaan a?hâ-kan?â èsambhât jhughân bâcaan a?on-jan?on.
Bacaan tersebut biasanya digunakan untuk drama.,Bâcaan panèka lumbrâna èyangghit kaangghuy drama. 
Sebab dalam drama terdapat tokoh yang berbicara.,Sabâb è ?âlem drama bâ?â tokoh sè bu- ?hâbu. 
Ucapan setiap tokoh tersebut adalah bacaan berbicara atau percakapan.,?hâbuna sadhâjâna tokoh panèka pas dhâddhi bâcaan a?hâ- kan?â otabâ bâcaan a?on-jan?on.
"Berdasarkan kutipan bacaan di atas, bacaan berbicara termasuk juga bacaan","A?hâsar tokèlan bâcaan è attas, bâcaan a?hâ kan?â èsambhât jhughân bâcaan "
Bacaan berbicara biasanya digunakan untuk,Bâcaan a?hâ kan?â lumbrâna èyangghit kaangghuy
Soal nomor 35 mengacu pada puisi di bawah ini.,"Soal kapèng 3-5, maghut ?â puisi bâbâ panèka. "
"maka dari itu, baca dengan seksama dan cermat!","Mèlana, ngèrèng maos patètè!"
"Mid, lampu yang tidak di pakai cepat.","Mid, dhâmar sè ta èyanghuy dhuli"
"Ada apa, Bu?",Aponapa Bhu?
supaya tidak banyak membayar ke PLN.,Ma ta bânnya majâr ka PLN.
"Kalau kamar mandi, Bu?","Manabi je??èng, Bhu?"
kalau sudah banyak airnya cepat matikan supaya tidak banyak bayarnya juga,Mon la bânnya aèngnga dhuli patèè ma ollè ta bânnya majâr kèya.
apalagi listrik dan air ini jangan dibuang-buang,Bân pole listrik moso aèng rèya jhâ wâng buwâng.
Gunakan seperlunya saja.,Angghuy bhâi saparlona.
"Iya, Bu.","?ngghi, Bhu."
"Dalam bacaan percakapan di atas, yang berbicara adalah","? ?âlem bâcaan a?hâ kan?â è attas, sè abu ?hâbu èngghi panèka "
"Dalam bacaan percakapan di atas, yang disuruh untuk dimatikan adalah","? ?âlem bâcaan a?hâ kan?â è attas, sè èpakon patèè èbhu èngghi panèka "
Yang disuruh gunakan seperlunya dalam bacaan percakapan di atas adalah,Sè èpakon ghunaaghi saparlona è ?âlem bâcaan a?hâ kan?â è attas èngghi panèka 
"Kalau keluar dari kamar, matikan lampunya, Nak!","Mon kalowar ?âri kamar, dhâmarra patèè, Na!"
"Iya, Ma.","?ngghi, Ma."
Yang dibicirakan dalam cuplikan percakapan di atas termasuk jenis,Sè èkakan?hâ ?âlem tokèlan kan?hâ è attas èngghi panèka bhâb 
"Nanti malam jam tujuh diharpakan hadir ke rumah Ali. Oke, ada apa?","?âgghi malem pokol pètto èyatorana alongghu ka Ali  ?ngghi, bâ?â ponapa?"
Ada acara selamatan di rumah.,Bâ?â salameddhân è compo.
Yang dibicirakan dalam cuplikan percakapan di atas termasuk jenis,Sè èkakan?hâ ?âlem tokèlan kan?hâ è attas èngghi panèka bhâb 
"Mid, lampu yang tidak dipakai cepat matikan","Mid, dhâmar sè ta èyanghuy dhuli patèè."
"kenapa, Bu?",Aponapa Bhu?
supaya tidak banyak membayar ke PLN.,Ma ta bânnya majâr ka PLN.
Yang dibicarakan dalam cuplikan percakapan di atas termasuk jenis,Sè èkakan?hâ ?âlem tokèlan kan?hâ è attas èngghi panèka bhâb 
"Kalau kamar mandi, Bu?","Manabi je??èng, Bhu?"
kalau sudah banyak airnya juga cepat,Mon la bânnya aèngnga dhuli kèya.
apalagi listrik dan air ini jangan dibuang-buang,Bân polè listrik moso aèng rèya jhâ wâng buwâng.
Gunakan seperlunya saja.,Angghuy bhâi saparlona.
"Iya, Bu.","?ngghi, Bhu."
Yang dibicarakan dalam cuplikan percakapan di atas termasuk jenis,Sè èkakan?hâ ?âlem tokèlan kan?hâ è attas èngghi panèka bhâb 
"Iya Bu, kirain masih.","?ngghi Bhu, èsangghu ghi"
Yang disampaikan dalam cuplikan percakapan di atas termasuk jenis,Sè èkakan?hâ ?âlem tokèlan kan?hâ è attas èngghi panèka bhâb 
"maaf om, saya mau pinjam parang","Saporana Nom, kaulâ nyambhudhâ rajhâng."
"Ya, cepat ambil sendiri di dapur.","Ya, dhuli kala dhibi è ?âpor."
Mau gali apa?,Ngalèya apa?
Mau tanem talas om sekarang sudah besar,Ngalèya tales Nom kadhiyâ ampon rajâ.
Yang dibicirakan dalam cuplikan percakapan di atas termasuk jenis,Sè èkakan?hâ ?âlem tokèlan kan?hâ è attas èngghi panèka bhâb 
"Man, cucian cepat angkat!","Man, sassaan dhuli tolong!"
"Sebentar Bu, saya masih keluarin burung.","Mangkèn ?himèn Bhu, kaulâ ghi makalowara mano."
"cepetan man, sepertinya mendungnya semakin tebal!","Dhuliyân Man, ma masè om?emma tambâ lèngkep!"
"Iya, Bu.","?ngghi, Bhu."
Yang dibicirakan dalam cuplikan percakapan di atas termasuk jenis,Sè èkakan?hâ ?âlem tokèlan kan?hâ è attas èngghi panèka bhâb 
Kenapa kamu ambil cobek?,Arapaa ma ngala cobik?
"Mau buat rujak mangga, Bu?","Arojhâghâ pao, Bhu."
Bersama siapa?,Abhâreng sapa?
"teman-teman, Bu.",Ca kanca Bhu.
Sudah kumpul di sana.,Ka ?issa ampon akompol
Yang dibicirakan dalam cuplikan percakapan di atas termasuk jenis,Sè èkakan?hâ ?âlem tokèlan kan?hâ è attas èngghi panèka bhâb 
"Nak, tolong ambil parang di dapur!","Ta, kalaaghi rajhâng è ?âpor!"
"Mau gali apa, Ma?","Ngalèya ponapa, Ma?"
mau nanem bibit jati.,Namenna bhibhiddhâ jhâtè.
"dijadikan bagaimana, Ma?","?bhâ?hiyâ ponapa, Ma?"
nanti kalau adikmu kuliah enak tinggal jual pohonnya.,Paghi mon alèna akuliyâ nyaman jhuwâl bhungkana.
Yang dibicirakan dalam cuplikan percakapan di atas termasuk jenis,Sè èkakan?hâ ?âlem tokèlan kan?hâ è attas èngghi panèka bhâb 
"Man, cucian cepat diangkat!","Man, sassaan dhuli tolong!"
"Sebentar Bu, saya masih keluarin burung.","Mangkèn ?himèn Bhu, kaulâ ghi makalowara mano."
"cepetan man, sepertinya mendungnya semakin tebal!","Dhuliyân Man, ma masè om?emma tambâ lèngkep!"
"Iya, Bu.","?ngghi, Bhu."
tanda-tanda bacaan dialog dalam cuplikan percakapan di atas adalah.,?hâ tan?hâna bâcaan a?on jan?on è ?âlem tokèlan kan?hâ è attas èngghi panèka
"Kalau keluar kamar, matikan lampunya, Nak!","Mon kalowar ?âri kamar, dhâmarra patèè, Na !"
"Iya, Ma.","?ngghi, Ma."
tanda-tanda bacaan dialog dalam cuplikan percakapan di atas adalah.,?hâ tan?hâna bâcaan a?on jan?on è ?âlem tokèlan kan?hâ è attas èngghi panèka
"Kalau kamar mandi, Bu?","Manabi je??èng, Bhu?"
kalau udah banya airnya cepat,Mon la bânnya aèngnga dhuli kèya.
apalagi listrik dan air ini jangan dibuang-buang,Bân polè listrik moso aèng rèya jhâ wâng buwâng.
Gunakan saja seperlunya.,Angghuy bhâi saparlona.
"Iya, Bu.","?ngghi, Bhu."
tanda-tanda bacaan dialog dalam cuplikan percakapan di atas adalah.,?hâ tan?hâna bâcaan a?on jan?on è ?âlem tokèlan kan?hâ è attas èngghi panèka
"Soal nomor 1821, merujuk pada puisi di bawah ini.","Soal kapèng 18-21, maghut ? â puisi bâbâ panèka."
"maka dari itu, baca baik-baik! Orang  berbicara ini memiliki aturan","Mèlana, ngèrèng maos patètè! Orèng a?hâ-kan ?hâ panèka bâ?â atoranna. "
Aturannya orang yang berbicara ini umumnya disebut tatakrama,Atoranna orèng a?hâ-kan?hâ panèka lumbrâna èsambhât tatakkrama.
orang yang bagus tatakramanya disebut rendah hati,Orèng sè saè tatakkramana èsambhât an?hâp asor. 
"Sebaliknya, orang yang buruk tata kramanya disebut tidak sopan","Sabhâligghâ, orèng sè ta saè tatakkramana èsambhât cangkolang."
"kalau tidak sopan terhadap orang lain, maka tidak disukai oleh orang lain","Manabi cangkolang ka orèng, panèka ta èkasokanè orèng"
"Dalam cuplikan bacaan di atas, aturan orang yang berbicara umumnya disebut","? ?âlem tokèlan bâcaan è attas, atoranna orèng a?hâ kan?hâ panèka lumbrâna èsambhât"
Orang yang baik sopan santunnya disebut,Orèng sè saè tatakkramana èsambhât 
Orang yang tidak baik sopan santunnya disebut,Orèng sè ta saè tatakkramana èsambhât 
"Jika berbicara kasar kepada orang lain, maka orang tersebut tidak akan disenangi orang lain dan","Manabi cangkolang ka orèng, panèka ta èkasokanè orèng sareng bânnya "
Sopan santun dalam berbicara misalnya harus menggunakan bahasa engghi bhunten kalau berbicara dengan orang yang,Tatakkrama è ?âlem a?hâ kan?hâ opamana kodhu abhâsa èngghi bhunten manabi abu ?hâbu sareng orèng sè 
Bahasa engghi bhunten termasuk bahasa,Bhâsa èngghi bhunten panèka tamaso bhâsa 
Bahasa engghi enten kata saya adalah,Bhâsa engghi entenna oca sèngko èngghi panèka 
Bahasa engghi enten kata kamu adalah,Bhâsa engghi entenna oca bâna èngghi panèka
Bahasa engghi enten kata di mana adalah,Bhâsa engghi entenna oca è ?imma èngghi panèka 
Bahasa engghi enten kata bermimpi adalah,Bhâsa èngghi bhuntenna oca amèmpè èngghi panèka 
Bahasa enje' iyye kata itu adalah,Bhâsa enjâ iyyâna oca ghânèko èngghi panèka
Bahasa enje' iyye kata sekarang adalah,Bhâsa enjâ iyyâna oca sanonto èngghi panèka
Bahasa enje' iyye kata saya adalah,Bhâsa enjâ iyyâna oca bulâ èngghi panèka
mari diskusikan dengan kelompokmu guna untuk menjawab pertanyaan di bawah ini dengan jawaban yang benar,Ngèrèng karembhâk sareng ghâlipona kaangghuy ajâwâb pètanya è bâbâ panèka kalabân jâwâbhân sè sorop!
nanti malam jam tujuh dimohon kehadirannya ke rumah,?âgghi malem pokol pètto èyatorana alongghu ka compo.
"Iya, ada apa?","?ngghi, bâ?â ponapa?"
Ada perayaan di rumah.,Bâ?â salameddhân è compo.
"Dalam cuplikan percakapan di atas, Rahman mengundang Ali pada pukul","? ?âlem tokèlan kan?hâ è attas, Rahman ngonjhâng Ali pokol"
"Mid, lampu yang tidak digunakan cepat matikan .","Mid, dhâmar sè ta èyanghuy dhuli patèè."
"kenapa, Bu?",Aponapa Bhu?
Supaya tidak terlalu mahal bayar ke PLN.,Ma ta bânnya majâr ka PLN.
"Dalam cuplikan percakapan di atas, yang diperintahkan mematikan lampu adalah","? ?âlem tokèlan kan?hâ è attas, sè èpakon patèè sareng èbhu èngghi panèka"
"kalau kamar mandi,bu?","Manabi je??èng, Bhu?"
kalau airnya sudah banyak cepat matikan supaya tidak banyak bayar juga,Mon la bânnya aèngnga dhuli patèè ma ollè ta bânnya majâr kèya.
apalagi listrik dan air ini jangan dibuang-buang,Bân polè listrik moso aèng rèya jhâ wâng buwâng.
Gunakan saja seperlunya.,Angghuy bhâi saparlona.
"Iya, Bu.","?ngghi, Bhu."
"Dalam cuplikan percakapan di atas, yang diperintahkan jangan membuang-buang adalah","? ?âlem tokèlan kan?hâ è attas, sè èpakon jhâ wâng buwâng èngghi panèka"
beli keong sekilo saja,Matonga bhuthok urèyana Bhu sakilo bisaos.
maaf To,"Saporana, To."
sudah dipatok kemarin,Ampon èpatotok bââri.
"Iya Bu, kirain masih ada.","?ngghi Bhu, èsangghu ghi bâ?â."
"Dalam cuplikan percakapan di atas, yang mau dibeli Yanto adalah","? ?âlem tokèlan kan?hâ è attas, sè èpatongana Yanto èngghi panèka"
"maaf Nom, saya mau pinjam parang.","Saporana Nom, kaulâ nyambhudhâ rajhâng."
"Ya, cepat ambil sendiri di dapur.","Ya, dhuli kala dhibi è ?âpor."
mau gali apa?,Ngalèya apa?
"mau tanem talas Nom, karena sudah besar.",Ngalèya tales Nom kadhiyâ ampon rajâ.
"Dalam cuplikan percakapan di atas, yang sedang mengupas adalah Firman.","? ?âlem tokèlan kan?hâ è attas, sè èkalèya Firman èngghi panèka"
"Man, cucian cepat angkat!","Man, sassaan dhuli tolong!"
"Sebentar Bu, saya masih keluarin burung.","Mangkèn ?himèn Bhu, kaulâ ghi makalowara mano."
"cepetan man, sepertinya mendungnya semakin tebal!","Dhuliyân Man, ma masè om?emma tambâ lèngkep!"
"Iya, Bu.","?ngghi, Bhu."
"Dalam cuplikan percakapan di atas, yang diminta tolong oleh Ibu kepada Rahman adalah","? ?âlem tokèlan kan?hâ è attas, sè èpakon tolong ?bhu ka Rahman èngghi panèka"
Kenapa mengambil cobek?,Arapaa ma ngala cobik?
"mau buat rujak mangga, Bu.","Arojhâghâ pao, Bhu."
bareng siapa?,Abhâreng sapa?
teman-teman Bu.,Ca kanca Bhu.
Di sana sudah berkumpul.,Ka ?issa ampon akompol.
"Dalam cuplikan percakapan di atas, yang mau dibuar rujak oleh Ratna adalah","? ?âlem tokèlan kan?hâ è attas, sè èrojhâghâ Ratna èngghi panèka"
"Ta,  ambilkanparang  di dapur!","Ta, kalaaghi rajhâng è ?âpor!"
"mau gali apa, Ma?","Ngalèya ponapa, Ma?"
mau tanam bibit jati.,Namenna bhibhiddhâ jhâtè.
"mau dijadikan apa, Ma?","?bhâ?hiyâ ponapa, Ma?"
nanti kalau adikmu kuliah enak tinggal jual pohonnya.,Paghi mon alèna akuliyâ nyaman jhuwâl bhungkana.
"Dalam cuplikan percakapan di atas, yang di tanam ayah adalah.","? ?âlem tokèlan kan?hâ è attas, sè ètamenna Rama èngghi panèka"
saya membantu memotong singkong rebus ini,Sèngko tolongè nyèksèk kellana tenggâng rèya!
"mau dijadikan apa, Bu?","?bhâ?hiyâ ponapa, Bhu?"
mau dibuat ko pako,?kaghâbâyâ ko pako.
"Kalau sudah di potong lalu bagaimana, Bu?","Manabi lastarè èsèksèk pas èpakadhiponapaa, Bhu?"
jemur dulu sampai kering!,Jhemmor ghâllu pakerrèng!
"di Dalam cuplikan percakapan di atas, yang diminta tolong oleh Ibu kepada Ratna adalah","? ?âlem tokèlan kan?hâ è attas, sè èpakon tolongè ?bhu ka Ratna èngghi panèka"
Makanan ini sangat enak.,Ma cè nyamanna jhâjhân rèya.
jajan apa namanya?,Jhâjhân apa nyamana?
Yang ini Olet Bu.,Ka?into olet Bhu.
Saya barusan beli di Lenteng.,Kaulâ ghi bhuru ngobângè è Lènteng.
"Oh,kebetulan aku punya teman di Lenteng.","O, kaben?errân sèngko an?i kanca è Lènteng."
"jadi bagaimana kalau liburan belajar cara membuatnya, Bu?","Kadhiponapa manabi notobhân ajhâr carana abhâ?hi, Bhu?"
"Ya, saya akan tanya ke temanku mungkin tahu cara membuatnya.","Yâ, sèngko ghi atanyaa ghâllu ka tang kanca pola tao carana aghâbây."
